,0,1,2
0,5.2,25.0,-0.78768384
1,5.400402,24.79868,-0.78762114
2,5.600793,24.597397,-0.7874957
3,5.801161,24.396185,-0.7873073
4,6.001495,24.195086,-0.787056
5,6.201783,23.994131,-0.7867416
6,6.4020147,23.793362,-0.7863637
7,6.6021776,23.592812,-0.7859222
8,6.8022614,23.392519,-0.7854167
9,7.002254,23.192518,-0.7848469
10,7.202144,22.992847,-0.7842123
11,7.4019203,22.793545,-0.7835125
12,7.6015716,22.594645,-0.7827469
13,7.8010864,22.396187,-0.781915
14,8.000453,22.198204,-0.78101623
15,8.19966,22.000734,-0.78004986
16,8.398697,21.803816,-0.7790152
17,8.597552,21.607483,-0.7779114
18,8.796213,21.411774,-0.7767378
19,8.99467,21.216726,-0.7754934
20,9.19291,21.022373,-0.7741772
21,9.390923,20.828756,-0.77278835
22,9.5886965,20.635908,-0.77132565
23,9.786221,20.443867,-0.76978797
24,9.983482,20.252668,-0.76817423
25,10.180471,20.062351,-0.76648307
26,10.377175,19.872952,-0.76471317
27,10.573584,19.684505,-0.76286316
28,10.769685,19.49705,-0.7609315
29,10.965467,19.31062,-0.7589167
30,11.16092,19.125254,-0.756817
31,11.356032,18.940989,-0.7546308
32,11.550791,18.75786,-0.75235623
33,11.745185,18.575905,-0.74999136
34,11.939204,18.39516,-0.7475343
35,12.132836,18.215664,-0.7449828
36,12.326071,18.037449,-0.7423348
37,12.518895,17.860556,-0.73958784
38,12.711299,17.68502,-0.7367397
39,12.90327,17.510878,-0.7337877
40,13.094797,17.338165,-0.7307292
41,13.28587,17.16692,-0.72756153
42,13.476475,16.997179,-0.72428167
43,13.666603,16.82898,-0.72088665
44,13.856241,16.662355,-0.7173732
45,14.04538,16.497345,-0.71373796
46,14.234005,16.333986,-0.7099775
47,14.422108,16.172314,-0.7060882
48,14.609675,16.012365,-0.70206606
49,14.796698,15.854177,-0.6979072
50,14.983162,15.697786,-0.69360733
51,15.169057,15.54323,-0.6891621
52,15.354372,15.390544,-0.6845668
53,15.539095,15.239764,-0.67981666
54,15.723216,15.090929,-0.6749067
55,15.906721,14.944075,-0.6698314
56,16.089602,14.799237,-0.6645853
57,16.271845,14.656454,-0.65916264
